Date,High,Low,Open,Close,Volume,Adj Close,sma01_5,sma02_25,sma03_50
2020-01-06,23365.359375,23148.529296875,23319.759765625,23204.859375,72800000,23204.859375,,,
2020-01-07,23577.439453125,23299.919921875,23320.119140625,23575.720703125,64300000,23575.720703125,,,
2020-01-08,23303.2109375,22951.1796875,23217.490234375,23204.759765625,79400000,23204.759765625,,,
2020-01-09,23767.08984375,23506.150390625,23530.2890625,23739.869140625,62200000,23739.869140625,,,
2020-01-10,23903.2890625,23761.080078125,23813.279296875,23850.5703125,55900000,23850.5703125,23515.155859375,,
2020-01-14,24059.859375,23951.66015625,23969.0390625,24025.169921875,64200000,24025.169921875,23679.21796875,,
2020-01-15,23997.390625,23875.8203125,23923.48046875,23916.580078125,57200000,23916.580078125,23747.38984375,,
2020-01-16,23975.380859375,23905.380859375,23960.19921875,23933.130859375,55400000,23933.130859375,23893.0640625,,
2020-01-17,24115.94921875,24013.75,24103.44921875,24041.259765625,59400000,24041.259765625,23953.3421875,,
2020-01-20,24108.109375,24061.669921875,24080.6796875,24083.509765625,38300000,24083.509765625,23999.930078125,,
2020-01-21,24081.75,23843.48046875,24072.810546875,23864.560546875,44600000,23864.560546875,23967.808203125,,
2020-01-22,24040.869140625,23831.099609375,23835.490234375,24031.349609375,49000000,24031.349609375,23990.762109375,,
2020-01-23,23910.009765625,23779.23046875,23843.509765625,23795.439453125,55500000,23795.439453125,23963.223828125,,
2020-01-24,23869.380859375,23755.3203125,23850.119140625,23827.1796875,48700000,23827.1796875,23920.4078125,,
2020-01-27,23463.890625,23317.3203125,23427.900390625,23343.509765625,62400000,23343.509765625,23772.4078125,,
2020-01-28,23243.359375,23115.150390625,23126.9296875,23215.7109375,64400000,23215.7109375,23642.637890625,,
2020-01-29,23392.609375,23214.279296875,23309.3203125,23379.400390625,54900000,23379.400390625,23512.248046875,,
2020-01-30,23318.5703125,22892.94921875,23284.580078125,22977.75,69600000,22977.75,23348.71015625,,
2020-01-31,23421.58984375,23139.98046875,23148.919921875,23205.1796875,75400000,23205.1796875,23224.31015625,,
2020-02-03,23023.73046875,22775.919921875,22874.26953125,22971.939453125,72500000,22971.939453125,23149.99609375,,
2020-02-04,23118.130859375,22854.44921875,22881.130859375,23084.58984375,67900000,23084.58984375,23123.771875,,
2020-02-05,23414.689453125,23241.640625,23351.470703125,23319.560546875,70300000,23319.560546875,23111.80390625,,
2020-02-06,23995.369140625,23625.130859375,23641.099609375,23873.58984375,95100000,23873.58984375,23290.971875,,
2020-02-07,23943.44921875,23759.419921875,23899.009765625,23827.98046875,65400000,23827.98046875,23415.53203125,,
2020-02-10,23788.25,23621.720703125,23631.7890625,23685.98046875,56500000,23685.98046875,23558.340234375,23599.166015625,
2020-02-12,23869.73046875,23693.720703125,23741.2109375,23861.2109375,74600000,23861.2109375,23713.664453125,23625.420078125,
2020-02-13,23908.849609375,23784.310546875,23849.759765625,23827.73046875,64500000,23827.73046875,23815.2984375,23635.50046875,
2020-02-14,23738.419921875,23603.48046875,23714.51953125,23687.58984375,69100000,23687.58984375,23778.0984375,23654.813671875,
2020-02-17,23561.98046875,23335.990234375,23489.779296875,23523.240234375,54000000,23523.240234375,23717.150390625,23646.148515625,
2020-02-18,23402.009765625,23133.599609375,23398.5703125,23193.80078125,59500000,23193.80078125,23618.714453125,23619.877734375,
2020-02-19,23468.560546875,23234.9609375,23329.330078125,23400.69921875,61600000,23400.69921875,23526.612109375,23594.89890625,
2020-02-20,23806.560546875,23426.419921875,23666.580078125,23479.150390625,63300000,23479.150390625,23456.89609375,23577.40171875,
2020-02-21,23588.55078125,23378.330078125,23427.76953125,23386.740234375,62100000,23386.740234375,23396.726171875,23555.54609375,
2020-02-25,22950.23046875,22335.2109375,22949.369140625,22605.41015625,105800000,22605.41015625,23213.16015625,23498.112109375,
2020-02-26,22456.55078125,22127.419921875,22374.140625,22426.189453125,99300000,22426.189453125,23059.637890625,23431.819296875,
2020-02-27,22272.259765625,21844.2890625,22255.830078125,21948.23046875,106200000,21948.23046875,22769.144140625,23355.16609375,
2020-02-28,21528.130859375,20916.400390625,21518.009765625,21142.9609375,148500000,21142.9609375,22301.90625,23239.630546875,
2020-03-02,21593.109375,20834.2890625,20849.7890625,21344.080078125,123700000,21344.080078125,21893.37421875,23141.576171875,
2020-03-03,21719.779296875,21082.73046875,21651.990234375,21082.73046875,105300000,21082.73046875,21588.83828125,23031.798203125,
2020-03-04,21245.9296875,20862.05078125,20897.19921875,21100.060546875,94600000,21100.060546875,21323.6125,22942.060234375,
2020-03-05,21399.869140625,21220.759765625,21399.869140625,21329.119140625,85700000,21329.119140625,21199.790234375,22866.5965625,
2020-03-06,21061.19921875,20613.91015625,21009.80078125,20749.75,111700000,20749.75,21121.148046875,22761.410546875,
2020-03-09,20347.189453125,19472.259765625,20343.310546875,19698.759765625,170300000,19698.759765625,20792.083984375,22630.2509375,
2020-03-10,19970.349609375,18891.76953125,19474.890625,19867.119140625,164700000,19867.119140625,20548.96171875,22496.728515625,
2020-03-11,19974.830078125,19392.25,19758.259765625,19416.060546875,129200000,19416.060546875,20212.16171875,22354.493359375,
2020-03-12,19142.1796875,18339.26953125,19064.509765625,18559.630859375,164600000,18559.630859375,19658.2640625,22173.495,
2020-03-13,18184.4609375,16690.599609375,18183.470703125,17431.05078125,233400000,17431.05078125,18994.52421875,21937.954609375,
2020-03-16,17785.759765625,16914.44921875,17586.080078125,17002.0390625,158100000,17002.0390625,18455.180078125,21663.092578125,
2020-03-17,17557.0390625,16378.9404296875,16726.94921875,17011.529296875,198800000,17011.529296875,17884.062109375,21390.43453125,
2020-03-18,17396.83984375,16698.4609375,17154.080078125,16726.55078125,177200000,16726.55078125,17346.16015625,21112.05734375,22355.6116796875
2020-03-19,17160.970703125,16358.1904296875,16995.76953125,16552.830078125,198900000,16552.830078125,16944.8,20819.722109375,22222.57109375
2020-03-23,17049.029296875,16480.94921875,16570.5703125,16887.779296875,170300000,16887.779296875,16836.145703125,20542.1240625,22088.812265625
2020-03-24,18100.390625,17197.140625,17206.880859375,18092.349609375,147300000,18092.349609375,17054.2078125,20318.314453125,21986.5640625
2020-03-25,19564.380859375,18446.80078125,18446.80078125,19546.630859375,147700000,19546.630859375,17561.228125,20159.250078125,21902.699296875
2020-03-26,19240.2890625,18512.810546875,19234.76953125,18664.599609375,128100000,18664.599609375,17948.837890625,19978.08203125,21798.9798828125
2020-03-27,19389.4296875,18832.2109375,19021.970703125,19389.4296875,148900000,19389.4296875,18516.1578125,19817.63125,21706.265078125
2020-03-30,19084.970703125,18578.19921875,18884.0703125,19084.970703125,121000000,19084.970703125,18955.59609375,19641.8640625,21609.632890625
2020-03-31,19336.189453125,18834.16015625,19181.900390625,18917.009765625,122200000,18917.009765625,19120.528125,19463.07484375,21509.31046875
2020-04-01,18784.25,17871.619140625,18686.119140625,18065.41015625,105800000,18065.41015625,18824.283984375,19281.47484375,21389.7934765625
2020-04-02,18132.0390625,17707.66015625,17934.419921875,17818.720703125,107300000,17818.720703125,18655.108203125,19097.17609375,21264.4976953125
2020-04-03,18059.150390625,17646.5,17951.439453125,17820.189453125,96000000,17820.189453125,18341.26015625,18932.054453125,21143.6102734375
2020-04-06,18672.259765625,17802.619140625,17857.990234375,18576.30078125,105700000,18576.30078125,18239.526171875,18829.388046875,21034.509296875
2020-04-07,19162.51953125,18553.140625,18878.859375,18950.1796875,108200000,18950.1796875,18246.16015625,18733.63203125,20937.6041015625
2020-04-08,19454.33984375,18730.80078125,19047.759765625,19353.240234375,105900000,19353.240234375,18503.726171875,18664.452421875,20848.1253125
2020-04-09,19406.9609375,19158.55078125,19376.0,19345.76953125,82300000,19345.76953125,18809.1359375,18594.28078125,20768.1705078125
2020-04-10,19500.0703125,19235.9609375,19500.0703125,19498.5,87500000,19498.5,19144.798046875,18521.056015625,20693.8262890625
2020-04-13,19355.0390625,19014.3203125,19312.0390625,19043.400390625,65600000,19043.400390625,19238.21796875,18452.80203125,20607.1062890625
2020-04-14,19705.990234375,19093.119140625,19150.30078125,19638.810546875,81900000,19638.810546875,19375.944140625,18450.4040625,20540.3275
2020-04-15,19660.6796875,19465.94921875,19589.25,19550.08984375,94100000,19550.08984375,19415.3140625,18437.722890625,20467.225703125
2020-04-16,19362.169921875,19154.41015625,19311.30078125,19290.19921875,81400000,19290.19921875,19404.2,18432.6884375,20393.5908984375
2020-04-17,19922.0703125,19554.69921875,19575.849609375,19897.259765625,87800000,19897.259765625,19483.951953125,18486.19359375,20329.844296875
2020-04-20,19784.380859375,19611.7890625,19689.849609375,19669.119140625,65000000,19669.119140625,19609.095703125,18575.716328125,20256.83546875
2020-04-21,19529.060546875,19193.220703125,19479.830078125,19280.779296875,79400000,19280.779296875,19537.489453125,18666.8659375,20164.9792578125
2020-04-22,19137.94921875,18858.25,19109.1796875,19137.94921875,76400000,19137.94921875,19455.061328125,18751.922734375,20071.1786328125
2020-04-23,19429.439453125,19221.5390625,19313.0390625,19429.439453125,72600000,19429.439453125,19482.909375,18860.03828125,19986.0478125
2020-04-24,19352.240234375,19175.380859375,19331.859375,19262.0,84700000,19262.0,19355.857421875,18968.405078125,19894.06359375
2020-04-27,19819.060546875,19410.1796875,19410.83984375,19783.220703125,77600000,19783.220703125,19378.677734375,19084.222734375,19813.1733984375
2020-04-28,19841.779296875,19638.48046875,19776.1796875,19771.189453125,68600000,19771.189453125,19476.759765625,19151.376328125,19734.845390625
2020-04-30,20365.890625,20084.830078125,20105.6796875,20193.689453125,103400000,20193.689453125,19687.9078125,19177.258671875,19668.254375
2020-05-01,20000.25,19551.73046875,19991.970703125,19619.349609375,86600000,19619.349609375,19725.88984375,19215.448671875,19596.7653515625
2020-05-07,19720.869140625,19448.9296875,19468.51953125,19674.76953125,82900000,19674.76953125,19808.44375,19226.862265625,19522.2467578125
2020-05-08,20179.08984375,19894.580078125,19972.08984375,20179.08984375,82200000,20179.08984375,19887.617578125,19270.62703125,19456.245546875
2020-05-11,20534.880859375,20285.0390625,20333.73046875,20390.66015625,76200000,20390.66015625,20011.51171875,19329.573046875,19396.3239453125
2020-05-12,20457.369140625,20293.970703125,20413.23046875,20366.48046875,67700000,20366.48046875,20046.069921875,19421.615859375,19351.5453515625
2020-05-13,20329.890625,20056.4609375,20140.919921875,20267.05078125,79500000,20267.05078125,20175.61015625,19519.5490625,19308.362578125
2020-05-14,20185.0,19902.9296875,20140.490234375,19914.779296875,76900000,19914.779296875,20223.612109375,19603.33265625,19267.6935546875
2020-05-15,20198.25,19832.880859375,20149.7890625,20037.470703125,75200000,20037.470703125,20195.28828125,19661.779453125,19245.58375
2020-05-18,20197.58984375,19999.099609375,20097.619140625,20133.73046875,71900000,20133.73046875,20143.90234375,19709.121484375,19221.3767578125
2020-05-19,20659.4609375,20433.44921875,20469.51953125,20433.44921875,93000000,20433.44921875,20157.29609375,19752.32984375,19208.3911328125
2020-05-20,20684.4609375,20454.029296875,20454.490234375,20595.150390625,71800000,20595.150390625,20222.916015625,19802.305078125,19198.2929296875
2020-05-21,20734.91015625,20503.869140625,20692.58984375,20552.310546875,62900000,20552.310546875,20350.422265625,19844.4575,19182.7567578125
2020-05-22,20615.119140625,20334.990234375,20583.94921875,20388.16015625,71100000,20388.16015625,20420.56015625,19898.247890625,19175.5249609375
2020-05-25,20741.650390625,20584.060546875,20653.41015625,20741.650390625,55100000,20741.650390625,20542.144140625,19942.361484375,19196.3827734375
2020-05-26,21328.33984375,20918.109375,20927.9609375,21271.169921875,87200000,21271.169921875,20709.68828125,20011.2046875,19224.4637890625
2020-05-27,21475.6796875,21142.720703125,21249.310546875,21419.23046875,112000000,21419.23046875,20874.504296875,20096.3659375,19264.5271875
2020-05-28,21926.2890625,21580.5,21612.900390625,21916.310546875,134000000,21916.310546875,21147.304296875,20177.12796875,19331.66078125
2020-05-29,21955.439453125,21710.80078125,21807.630859375,21877.890625,153200000,21877.890625,21445.250390625,20265.478828125,19420.597578125
2020-06-01,22161.390625,21898.990234375,21910.890625,22062.390625,72200000,22062.390625,21709.3984375,20376.74328125,19521.804609375
2020-06-02,22401.7890625,22118.400390625,22175.51953125,22325.609375,77900000,22325.609375,21920.286328125,20504.2496875,19628.0862109375
2020-06-03,22818.869140625,22462.6796875,22649.009765625,22613.759765625,94100000,22613.759765625,22159.1921875,20631.6225,19745.830390625
2020-06-04,22907.919921875,22501.810546875,22885.140625,22695.740234375,92000000,22695.740234375,22315.078125,20768.972109375,19868.68859375
2020-06-05,22865.880859375,22563.560546875,22613.080078125,22863.73046875,85600000,22863.73046875,22512.24609375,20892.1925,19988.2076171875
2020-06-08,23178.099609375,23028.619140625,23121.98046875,23178.099609375,108500000,23178.099609375,22735.387890625,21028.46890625,20089.9226171875
2020-06-09,23185.849609375,22933.140625,23135.7890625,23091.029296875,91500000,23091.029296875,22888.471875,21144.3625,20160.8105859375
2020-06-10,23175.8203125,22900.30078125,22939.0,23124.94921875,75600000,23124.94921875,22990.709765625,21284.586484375,20250.017578125
2020-06-11,22939.390625,22466.5390625,22848.01953125,22472.91015625,105900000,22472.91015625,22946.14375,21396.512109375,20311.6871875
2020-06-12,22350.30078125,21786.9296875,22082.119140625,22305.48046875,120500000,22305.48046875,22834.49375,21481.567734375,20376.0973828125
2020-06-15,22251.830078125,21529.830078125,22135.26953125,21530.94921875,78500000,21530.94921875,22505.063671875,21527.179296875,20428.376171875
2020-06-16,22624.140625,21899.48046875,21912.2890625,22582.2109375,100100000,22582.2109375,22403.3,21615.808515625,20518.7121875
2020-06-17,22536.380859375,22318.0703125,22517.140625,22455.759765625,72500000,22455.759765625,22269.462109375,21703.356875,20611.45296875
2020-06-18,22432.25,22125.349609375,22363.880859375,22355.4609375,65200000,22355.4609375,22245.972265625,21800.984140625,20702.1583984375
2020-06-19,22523.66015625,22352.16015625,22515.75,22478.7890625,97000000,22478.7890625,22280.633984375,21898.636875,20780.2081640625
2020-06-22,22575.740234375,22311.939453125,22353.689453125,22437.26953125,54600000,22437.26953125,22461.898046875,21990.7784375,20849.9499609375
2020-06-23,22693.890625,22257.140625,22636.060546875,22549.05078125,0,22549.05078125,22455.266015625,22075.4025,20913.866171875
2020-06-24,22663.2890625,22479.859375,22541.009765625,22534.3203125,67000000,22534.3203125,22470.978125,22152.969296875,20977.6371875
2020-06-25,22423.41015625,22165.140625,22287.869140625,22259.7890625,80800000,22259.7890625,22451.84375,22221.2684375,21032.86296875
2020-06-26,22589.140625,22408.26953125,22424.369140625,22512.080078125,66600000,22512.080078125,22458.501953125,22306.225234375,21102.2365625
2020-06-29,22281.380859375,21969.58984375,22255.05078125,21995.0390625,73700000,21995.0390625,22370.055859375,22356.36078125,21149.3611328125
2020-06-30,22448.30078125,22273.380859375,22335.099609375,22288.140625,74200000,22288.140625,22317.873828125,22397.039609375,21204.1221484375
2020-07-01,22360.310546875,22039.560546875,22338.30078125,22121.73046875,67400000,22121.73046875,22235.355859375,22425.139609375,21260.7527734375
2020-07-02,22267.509765625,22072.109375,22182.6796875,22145.9609375,73600000,22145.9609375,22212.590234375,22434.325625,21305.726796875
2020-07-03,22312.439453125,22154.970703125,22266.91015625,22306.48046875,51700000,22306.48046875,22171.4703125,22451.46921875,21358.4740234375
2020-07-06,22734.109375,22325.75,22341.26953125,22714.439453125,58000000,22714.439453125,22315.350390625,22477.551171875,21427.1472265625
2020-07-07,22742.279296875,22540.439453125,22649.900390625,22614.689453125,62700000,22614.689453125,22380.66015625,22489.114375,21496.68203125
2020-07-08,22667.94921875,22438.650390625,22481.609375,22438.650390625,64900000,22438.650390625,22444.044140625,22482.11,21556.86625
2020-07-09,22679.080078125,22434.380859375,22442.30078125,22529.2890625,65200000,22529.2890625,22520.709765625,22475.451953125,21622.21203125
2020-07-10,22563.6796875,22285.0703125,22534.970703125,22290.810546875,78800000,22290.810546875,22517.57578125,22452.53515625,21672.363828125
2020-07-13,22784.740234375,22561.470703125,22591.810546875,22784.740234375,71200000,22784.740234375,22531.6359375,22436.80078125,21732.63484375
2020-07-14,22677.01953125,22538.779296875,22631.869140625,22587.009765625,61000000,22587.009765625,22526.1,22416.64,21780.50125
2020-07-15,22965.560546875,22800.109375,22817.91015625,22945.5,72600000,22945.5,22627.469921875,22409.46203125,21847.0242578125
2020-07-16,22925.900390625,22739.419921875,22907.9609375,22770.359375,89400000,22770.359375,22675.683984375,22421.36,21908.9360546875
2020-07-17,22857.8203125,22643.51953125,22807.5703125,22696.419921875,55900000,22696.419921875,22756.805859375,22436.997578125,21959.28265625
2020-07-20,22788.529296875,22580.189453125,22772.0703125,22717.48046875,50000000,22717.48046875,22743.35390625,22484.458828125,22005.8190625
2020-07-21,22925.580078125,22780.220703125,22789.380859375,22884.220703125,68600000,22884.220703125,22802.79609375,22496.53921875,22056.1738671875
2020-07-22,22855.310546875,22732.919921875,22791.75,22751.609375,65400000,22751.609375,22764.01796875,22508.373203125,22105.8650390625
2020-07-27,22741.130859375,22429.5703125,22495.94921875,22715.849609375,71800000,22715.849609375,22753.116015625,22522.78875,22161.8864453125
2020-07-28,22842.189453125,22646.220703125,22735.01953125,22657.380859375,67800000,22657.380859375,22745.308203125,22529.932421875,22214.2846484375
2020-07-29,22584.869140625,22366.33984375,22543.890625,22397.109375,74300000,22397.109375,22681.233984375,22528.326015625,22259.5522265625
2020-07-30,22506.599609375,22334.7109375,22489.240234375,22339.23046875,77800000,22339.23046875,22572.2359375,22519.933203125,22297.6678515625
2020-07-31,22295.05078125,21710.0,22267.58984375,21710.0,106600000,21710.0,22363.9140625,22486.960390625,22319.96484375
2020-08-03,22214.58984375,21919.830078125,21947.580078125,22195.380859375,84000000,22195.380859375,22259.8203125,22484.3840625,22352.82625
2020-08-04,22603.8203125,22379.740234375,22379.740234375,22573.66015625,89100000,22573.66015625,22243.076171875,22486.847265625,22396.53625
2020-08-05,22554.19921875,22356.25,22479.720703125,22514.849609375,74000000,22514.849609375,22266.62421875,22507.6396875,22432.000234375
2020-08-06,22587.75,22362.890625,22471.7109375,22418.150390625,62600000,22418.150390625,22282.408203125,22512.840078125,22454.93984375
2020-08-07,22436.16015625,22204.609375,22433.779296875,22329.939453125,66700000,22329.939453125,22406.39609375,22521.1684375,22473.1540234375
2020-08-11,22760.869140625,22497.0703125,22505.509765625,22750.240234375,99300000,22750.240234375,22517.36796875,22545.339609375,22489.8326171875
2020-08-12,22874.369140625,22670.740234375,22747.439453125,22843.9609375,90800000,22843.9609375,22571.428125,22566.838828125,22509.1540234375
2020-08-13,23316.689453125,23111.5,23123.359375,23249.609375,84800000,23249.609375,22718.380078125,22588.245625,22532.8983984375
2020-08-14,23338.7890625,23222.849609375,23323.919921875,23289.359375,59800000,23289.359375,22892.621875,22615.232421875,22552.1733984375
2020-08-17,23248.75,23068.529296875,23189.48046875,23096.75,43600000,23096.75,23045.983984375,22641.55640625,22561.833203125
2020-08-18,23128.1796875,22948.890625,23097.80078125,23051.080078125,55600000,23051.080078125,23106.151953125,22662.428046875,22568.94
2020-08-19,23149.849609375,22953.599609375,22997.9296875,23110.609375,50100000,23110.609375,23159.481640625,22695.22,22573.877578125
2020-08-20,23078.359375,22851.830078125,23003.580078125,22880.619140625,50200000,22880.619140625,23085.68359375,22699.05515625,22567.92796875
2020-08-21,23135.4296875,22920.30078125,23022.759765625,22920.30078125,51200000,22920.30078125,23011.871875,22712.386796875,22564.5133984375
2020-08-24,23012.7109375,22862.5390625,22913.19921875,22985.509765625,40600000,22985.509765625,22989.623828125,22713.9871875,22561.724609375
2020-08-25,23431.0390625,23225.390625,23242.740234375,23296.76953125,75300000,23296.76953125,23038.76171875,22735.04359375,22578.201796875
2020-08-26,23348.80078125,23203.0,23257.05078125,23290.859375,47800000,23290.859375,23074.81171875,22758.821171875,22597.909375
2020-08-27,23323.0703125,23177.849609375,23311.0390625,23208.859375,52700000,23208.859375,23140.459765625,22778.476328125,22631.467578125
2020-08-28,23376.130859375,22594.7890625,23232.30078125,22882.650390625,98100000,22882.650390625,23132.9296875,22778.413515625,22637.4763671875
2020-08-31,23342.3203125,23102.609375,23147.140625,23139.759765625,81000000,23139.759765625,23163.7796875,22793.93953125,22651.1563671875
2020-09-01,23206.66015625,23047.76953125,23089.630859375,23138.0703125,59600000,23138.0703125,23132.03984375,22810.828359375,22666.8085546875
2020-09-02,23287.400390625,23170.8203125,23261.08984375,23247.150390625,52600000,23247.150390625,23123.298046875,22834.419140625,22682.17578125
2020-09-03,23580.509765625,23426.109375,23524.490234375,23465.529296875,57500000,23465.529296875,23174.63203125,22877.1559375,22702.7409765625
2020-09-04,23257.689453125,23098.76953125,23130.3203125,23205.4296875,59300000,23205.4296875,23239.187890625,22911.80390625,22715.8685546875
2020-09-07,23218.220703125,23086.890625,23145.470703125,23089.94921875,57300000,23089.94921875,23229.22578125,22967.001875,22726.9811328125
2020-09-08,23277.66015625,23129.66015625,23188.7890625,23274.130859375,62100000,23274.130859375,23256.437890625,23010.151875,22747.26796875
2020-09-09,23059.01953125,22878.7109375,22966.890625,23032.5390625,84400000,23032.5390625,23213.515625,23028.50703125,22757.6771484375
2020-09-10,23250.310546875,23134.01953125,23193.470703125,23235.470703125,67600000,23235.470703125,23167.50390625,23057.331875,22782.48578125
2020-09-11,23412.9296875,23114.630859375,23114.630859375,23406.490234375,76900000,23406.490234375,23207.716015625,23096.86546875,22804.8527734375
