Date,High,Low,Open,Close,Volume,Adj Close,sma01_5,sma02_25,sma03_50
2020-09-14,23582.2109375,23429.419921875,23431.16015625,23559.30078125,65400000,23559.30078125,23301.586328125,23146.039921875,22833.6041796875
2020-09-15,23477.859375,23351.349609375,23438.830078125,23454.890625,61800000,23454.890625,23337.73828125,23174.2259375,22859.7827734375
2020-09-16,23506.44921875,23397.4296875,23425.23046875,23475.529296875,63000000,23475.529296875,23426.336328125,23199.488671875,22883.16375
2020-09-17,23446.390625,23272.23046875,23416.619140625,23319.369140625,61100000,23319.369140625,23443.116015625,23202.2790625,22895.26234375
2020-09-18,23398.4609375,23290.189453125,23321.189453125,23360.30078125,82600000,23360.30078125,23433.878125,23205.11671875,22910.1745703125
2020-09-23,23370.130859375,23154.44921875,23245.890625,23346.490234375,77000000,23346.490234375,23391.316015625,23215.106328125,22928.3313671875
2020-09-24,23234.720703125,23039.48046875,23215.0,23087.8203125,70500000,23087.8203125,23317.901953125,23216.5759375,22939.5019921875
2020-09-25,23272.669921875,23154.66015625,23217.330078125,23204.619140625,72200000,23204.619140625,23263.719921875,23220.336328125,22957.7781640625
2020-09-28,23516.0390625,23303.029296875,23391.9609375,23511.619140625,82000000,23511.619140625,23302.169921875,23245.576328125,22972.3157421875
2020-09-29,23622.740234375,23347.640625,23410.5,23539.099609375,61300000,23539.099609375,23337.9296875,23270.32828125,22991.3575390625
2020-09-30,23522.380859375,23170.890625,23478.849609375,23185.119140625,88200000,23185.119140625,23305.65546875,23278.31265625,22996.149921875
2020-10-02,23365.580078125,22951.41015625,23294.80078125,23029.900390625,86300000,23029.900390625,23294.071484375,23267.637890625,23001.3407421875
2020-10-05,23377.4296875,23252.689453125,23254.279296875,23312.140625,59500000,23312.140625,23315.57578125,23268.489140625,23013.65515625
2020-10-06,23441.16015625,23331.400390625,23420.0703125,23433.73046875,57700000,23433.73046875,23299.998046875,23277.483984375,23027.98015625
2020-10-07,23432.73046875,23272.44921875,23272.44921875,23422.8203125,52100000,23422.8203125,23276.7421875,23299.09078125,23038.7521484375
2020-10-08,23701.76953125,23477.73046875,23506.33984375,23647.0703125,56300000,23647.0703125,23369.132421875,23319.383203125,23056.6613671875
2020-10-09,23725.580078125,23552.73046875,23713.859375,23619.689453125,56100000,23619.689453125,23487.090234375,23338.64796875,23074.7381640625
2020-10-12,23597.91015625,23501.259765625,23588.740234375,23558.689453125,44900000,23558.689453125,23536.4,23351.10953125,23092.7643359375
2020-10-13,23667.900390625,23490.94921875,23667.900390625,23601.779296875,47200000,23601.779296875,23570.009765625,23356.55953125,23116.857734375
2020-10-14,23656.69921875,23518.810546875,23545.66015625,23626.73046875,54000000,23626.73046875,23610.791796875,23373.4115625,23142.607734375
2020-10-15,23581.16015625,23458.4296875,23548.44921875,23507.23046875,48300000,23507.23046875,23582.823828125,23390.1028125,23178.55234375
2020-10-16,23538.740234375,23382.669921875,23478.400390625,23410.630859375,48100000,23410.630859375,23541.012109375,23395.5628125,23202.85734375
2020-10-19,23707.16015625,23543.689453125,23543.689453125,23671.130859375,46300000,23671.130859375,23563.500390625,23421.106484375,23224.8067578125
2020-10-20,23674.869140625,23518.2890625,23587.869140625,23567.0390625,48700000,23567.0390625,23556.55234375,23434.36921875,23245.850546875
2020-10-21,23702.30078125,23611.330078125,23615.51953125,23639.4609375,53300000,23639.4609375,23559.0984375,23443.688046875,23270.2767578125
2020-10-22,23555.779296875,23436.169921875,23525.58984375,23474.26953125,44900000,23474.26953125,23552.50625,23440.286796875,23293.163359375
2020-10-23,23587.900390625,23469.130859375,23558.7109375,23516.58984375,49200000,23516.58984375,23573.698046875,23442.754765625,23308.4903515625
2020-10-26,23572.599609375,23475.51953125,23520.779296875,23494.33984375,41700000,23494.33984375,23538.33984375,23443.5071875,23321.4979296875
2020-10-27,23485.80078125,23232.310546875,23376.9609375,23485.80078125,52700000,23485.80078125,23522.0921875,23450.164453125,23326.2217578125
2020-10-28,23451.029296875,23334.23046875,23372.609375,23418.509765625,67100000,23418.509765625,23477.901953125,23452.4928125,23328.804765625
2020-10-29,23374.099609375,23170.759765625,23170.759765625,23331.939453125,57500000,23331.939453125,23449.4359375,23451.91078125,23333.5085546875
2020-10-30,23320.7109375,22948.470703125,23320.7109375,22977.130859375,76700000,22977.130859375,23341.544140625,23447.483203125,23332.0295703125
2020-11-02,23370.91015625,23096.7890625,23110.740234375,23295.48046875,69700000,23295.48046875,23301.772265625,23451.11765625,23335.7269921875
2020-11-04,23801.880859375,23505.779296875,23619.580078125,23695.23046875,81600000,23695.23046875,23343.658203125,23458.462109375,23352.01921875
2020-11-05,24112.419921875,23756.779296875,23776.19921875,24105.279296875,78600000,24105.279296875,23481.012109375,23481.109296875,23375.7187890625
2020-11-06,24389.0,24039.16015625,24076.220703125,24325.23046875,73200000,24325.23046875,23679.6703125,23526.71375,23402.513203125
2020-11-09,24962.80078125,24541.279296875,24568.83984375,24839.83984375,67000000,24839.83984375,24052.212109375,23599.111328125,23433.374609375
2020-11-10,25279.939453125,24833.1796875,25087.30078125,24905.58984375,128200000,24905.58984375,24374.233984375,23662.849296875,23465.66921875
2020-11-11,25401.30078125,25145.66015625,25145.66015625,25349.599609375,102500000,25349.599609375,24705.1078125,23739.4840625,23508.4840234375
2020-11-12,25587.9609375,25316.599609375,25439.349609375,25520.880859375,80500000,25520.880859375,24988.228125,23823.406484375,23561.2486328125
2020-11-13,25456.1796875,25215.310546875,25405.640625,25385.869140625,77600000,25385.869140625,25200.355859375,23892.9584375,23606.1708203125
2020-11-16,25928.1796875,25640.2890625,25652.689453125,25906.9296875,84900000,25906.9296875,25413.773828125,23984.448046875,23661.5480078125
2020-11-17,26057.30078125,25851.5390625,26043.44921875,26014.619140625,84800000,26014.619140625,25635.5796875,24082.685234375,23716.8973828125
2020-11-18,25882.140625,25656.69921875,25860.55078125,25728.140625,69200000,25728.140625,25711.287890625,24167.7396875,23762.149609375
2020-11-19,25650.859375,25474.939453125,25628.73046875,25634.33984375,82000000,25634.33984375,25733.9796875,24248.0440625,23810.7278125
2020-11-20,25555.369140625,25425.58984375,25486.830078125,25527.369140625,63400000,25527.369140625,25762.2796875,24328.849609375,23859.4762109375
2020-11-24,26261.779296875,25901.44921875,25901.44921875,26165.58984375,81700000,26165.58984375,25814.01171875,24439.04796875,23917.305390625
2020-11-25,26706.419921875,26258.349609375,26468.51953125,26296.859375,92500000,26296.859375,25870.459765625,24544.077109375,23982.591796875
2020-11-26,26560.029296875,26255.470703125,26255.470703125,26537.310546875,63500000,26537.310546875,26032.29375,24662.88796875,24048.62859375
2020-11-27,26672.400390625,26419.05078125,26530.279296875,26644.7109375,86200000,26644.7109375,26234.36796875,24783.09796875,24113.3930078125
2020-11-30,26834.19921875,26405.830078125,26830.099609375,26433.619140625,147700000,26433.619140625,26415.61796875,24901.471953125,24170.879375
2020-12-01,26852.16015625,26618.390625,26624.19921875,26787.5390625,73200000,26787.5390625,26540.0078125,25032.309921875,24237.53234375
2020-12-02,26889.900390625,26695.279296875,26884.990234375,26800.98046875,80200000,26800.98046875,26640.83203125,25164.575546875,24304.0413671875
2020-12-03,26868.08984375,26719.23046875,26740.30078125,26809.369140625,69500000,26809.369140625,26695.24375,25297.51828125,24373.8413671875
2020-12-04,26799.830078125,26646.080078125,26697.259765625,26751.240234375,61600000,26751.240234375,26716.549609375,25430.8275,24441.66015625
2020-12-07,26894.25,26500.3203125,26894.25,26547.439453125,61600000,26547.439453125,26739.313671875,25559.4475,24505.679140625
2020-12-08,26523.30078125,26327.080078125,26380.3203125,26467.080078125,55100000,26467.080078125,26675.221875,25699.04546875,24573.2643359375
2020-12-09,26826.779296875,26520.599609375,26526.33984375,26817.939453125,61800000,26817.939453125,26678.613671875,25839.943828125,24645.5307421875
2020-12-10,26852.76953125,26639.98046875,26688.5,26756.240234375,69200000,26756.240234375,26667.987890625,25962.38421875,24710.4231640625
2020-12-11,26819.41015625,26553.009765625,26732.849609375,26652.51953125,74900000,26652.51953125,26648.24375,26064.273828125,24772.6915625
2020-12-14,26870.470703125,26648.689453125,26659.529296875,26732.439453125,60000000,26732.439453125,26685.24375,26160.5621875,24843.63796875
2020-12-15,26736.83984375,26605.5390625,26683.109375,26687.83984375,59300000,26687.83984375,26729.395703125,26234.4821875,24916.7967578125
2020-12-16,26874.98046875,26717.029296875,26835.58984375,26757.400390625,61300000,26757.400390625,26717.287890625,26308.554609375,24985.701953125
2020-12-17,26843.05078125,26676.279296875,26744.5,26806.669921875,61500000,26806.669921875,26727.373828125,26366.837421875,25053.1607421875
2020-12-18,26824.2890625,26707.30078125,26775.529296875,26763.390625,73800000,26763.390625,26749.548046875,26416.5378125,25119.9721484375
2020-12-21,26905.669921875,26533.630859375,26834.099609375,26714.419921875,60700000,26714.419921875,26745.944140625,26469.67984375,25181.319140625
2020-12-22,26639.990234375,26361.66015625,26559.330078125,26436.390625,58600000,26436.390625,26695.654296875,26490.85828125,25237.6531640625
2020-12-23,26585.2109375,26414.740234375,26580.4296875,26524.7890625,56000000,26524.7890625,26649.13203125,26511.265078125,25296.97515625
2020-12-24,26764.529296875,26605.259765625,26635.109375,26668.349609375,47900000,26668.349609375,26621.46796875,26548.8734375,25358.3065625
2020-12-25,26716.609375,26638.279296875,26708.099609375,26656.609375,33400000,26656.609375,26600.11171875,26589.76421875,25418.904140625
2020-12-28,26854.029296875,26664.599609375,26691.2890625,26854.029296875,50700000,26854.029296875,26628.03359375,26642.830625,25485.8401171875
2020-12-29,27602.51953125,26921.140625,26936.380859375,27568.150390625,59400000,27568.150390625,26854.385546875,26698.933046875,25568.9905078125
2020-12-30,27572.5703125,27338.560546875,27559.099609375,27444.169921875,50600000,27444.169921875,27038.26171875,26744.82546875,25644.4512890625
2021-01-04,27602.109375,27042.3203125,27575.5703125,27258.380859375,51500000,27258.380859375,27156.26796875,26773.66828125,25718.278125
2021-01-05,27279.779296875,27073.4609375,27151.380859375,27158.630859375,55000000,27158.630859375,27256.672265625,26794.225078125,25788.6615234375
2021-01-06,27196.400390625,27002.1796875,27102.849609375,27055.939453125,72700000,27055.939453125,27297.054296875,26819.117890625,25860.294921875
2021-01-07,27624.73046875,27340.4609375,27340.4609375,27490.130859375,98900000,27490.130859375,27281.450390625,26847.2215625,25939.7657421875
2021-01-08,28139.029296875,27667.75,27720.140625,28139.029296875,84900000,28139.029296875,27420.422265625,26900.743515625,26032.65953125
2021-01-12,28287.369140625,27899.44921875,28004.369140625,28164.33984375,78800000,28164.33984375,27601.6140625,26954.94234375,26126.2303125
2021-01-13,28503.4296875,28133.58984375,28140.099609375,28456.58984375,70900000,28456.58984375,27861.205859375,27023.156328125,26226.9919140625
2021-01-14,28979.529296875,28411.580078125,28442.73046875,28698.259765625,81900000,28698.259765625,28189.669921875,27109.189140625,26334.3183203125
2021-01-15,28820.5,28477.029296875,28777.470703125,28519.1796875,74100000,28519.1796875,28395.4796875,27191.273125,26445.159296875
2021-01-18,28349.970703125,28111.5390625,28238.6796875,28242.2109375,51900000,28242.2109375,28416.116015625,27248.243984375,26544.09390625
2021-01-19,28720.91015625,28373.33984375,28405.490234375,28633.4609375,58200000,28633.4609375,28509.940234375,27323.3328125,26642.858515625
2021-01-20,28801.189453125,28402.109375,28798.740234375,28523.259765625,69800000,28523.259765625,28523.27421875,27398.162421875,26731.218125
2021-01-21,28846.150390625,28677.609375,28710.41015625,28756.859375,67700000,28756.859375,28534.994140625,27479.13921875,26819.850703125
2021-01-22,28698.1796875,28527.16015625,28580.19921875,28631.44921875,66900000,28631.44921875,28557.448046875,27556.88359375,26895.682890625
2021-01-25,28822.2890625,28566.849609375,28698.890625,28822.2890625,57300000,28822.2890625,28673.463671875,27639.479140625,26974.016875
2021-01-26,28740.7109375,28527.810546875,28696.30078125,28546.1796875,63500000,28546.1796875,28656.007421875,27709.05953125,27037.9484765625
2021-01-27,28754.990234375,28542.0,28665.33984375,28635.2109375,69000000,28635.2109375,28678.39765625,27783.93234375,27100.235078125
2021-01-28,28360.48046875,27975.849609375,28169.26953125,28197.419921875,123900000,28197.419921875,28566.509765625,27843.25234375,27156.46609375
2021-01-29,28320.720703125,27629.80078125,28320.720703125,27663.390625,91700000,27663.390625,28372.898046875,27892.33234375,27191.5953125
2021-02-01,28107.099609375,27649.0703125,27649.0703125,28091.05078125,65700000,28091.05078125,28226.650390625,27954.9828125,27233.1239453125
2021-02-02,28379.310546875,28089.119140625,28207.48046875,28362.169921875,67500000,28362.169921875,28189.8484375,28022.735625,27285.80453125
2021-02-03,28669.94921875,28402.30078125,28482.7109375,28646.5,84000000,28646.5,28192.10625,28102.33125,27346.047734375
2021-02-04,28600.220703125,28325.890625,28557.4609375,28341.94921875,81100000,28341.94921875,28221.012109375,28161.848046875,27402.3393359375
2021-02-05,28785.7109375,28548.26953125,28631.4609375,28779.189453125,93200000,28779.189453125,28444.171875,28210.289609375,27454.611328125
2021-02-08,29400.560546875,28817.599609375,28831.580078125,29388.5,93600000,29388.5,28703.66171875,28288.0628125,27516.444140625
2021-02-09,29585.75,29350.48046875,29435.609375,29505.9296875,86900000,29505.9296875,28932.413671875,28377.964765625,27575.8165234375
2021-02-10,29562.9296875,29368.1796875,29412.55078125,29562.9296875,81100000,29562.9296875,29115.699609375,28474.13671875,27634.1808984375
2021-02-12,29650.509765625,29417.3203125,29635.880859375,29520.0703125,79800000,29520.0703125,29351.323828125,28572.701953125,27695.909921875
2021-02-15,30092.33984375,29662.41015625,29662.41015625,30084.150390625,70300000,30084.150390625,29612.316015625,28676.462734375,27761.8421484375
2021-02-16,30714.51953125,30191.650390625,30229.4609375,30467.75,81300000,30467.75,29828.166015625,28769.6115625,27835.1775390625
2021-02-17,30398.19921875,30191.009765625,30366.8203125,30292.189453125,74800000,30292.189453125,29985.41796875,28854.725546875,27904.8339453125
2021-02-18,30560.490234375,30140.009765625,30311.98046875,30236.08984375,77900000,30236.08984375,30120.05,28925.905546875,27974.5309375
2021-02-19,30169.58984375,29847.330078125,29970.58984375,30017.919921875,63700000,30017.919921875,30219.619921875,28978.691953125,28043.940546875
2021-02-22,30458.130859375,30089.1796875,30281.779296875,30156.029296875,62800000,30156.029296875,30233.995703125,29044.1659375,28117.71953125
2021-02-24,30089.58984375,29671.69921875,30020.109375,29671.69921875,79300000,29671.69921875,30074.785546875,29101.34546875,28174.7947265625
2021-02-25,30213.279296875,30044.4296875,30077.26953125,30168.26953125,70100000,30168.26953125,30050.0015625,29162.7378125,28243.0353125
2021-02-26,29760.310546875,28966.009765625,29753.73046875,28966.009765625,92900000,28966.009765625,29795.985546875,29180.4478125,28289.3051171875
2021-03-01,29686.390625,29396.0390625,29419.44921875,29663.5,62700000,29663.5,29725.1015625,29216.7134375,28347.926328125
2021-03-02,29996.390625,29314.8203125,29939.75,29408.169921875,70100000,29408.169921875,29575.5296875,29247.782265625,28402.3329296875
2021-03-03,29604.369140625,29336.599609375,29482.119140625,29559.099609375,68800000,29559.099609375,29553.009765625,29277.2546875,28458.3669140625
2021-03-04,29277.189453125,28711.0390625,29198.419921875,28930.109375,75200000,28930.109375,29305.377734375,29292.611875,28500.835703125
2021-03-05,28867.830078125,28308.5703125,28725.48046875,28864.3203125,85800000,28864.3203125,29285.03984375,29301.77625,28542.854296875
2021-03-08,29255.900390625,28644.259765625,29208.189453125,28743.25,92400000,28743.25,29100.98984375,29323.609453125,28583.4308984375
2021-03-09,29053.560546875,28609.2109375,28748.869140625,29027.939453125,96700000,29027.939453125,29024.94375,29378.19140625,28635.261875
2021-03-10,29233.470703125,28960.08984375,29118.279296875,29036.560546875,83000000,29036.560546875,28920.4359375,29416.011796875,28685.4973046875
2021-03-11,29255.419921875,28995.330078125,29033.919921875,29211.640625,78500000,29211.640625,28976.7421875,29449.990625,28736.363125
2021-03-12,29744.3203125,29210.400390625,29287.740234375,29717.830078125,96600000,29717.830078125,29147.444140625,29492.843828125,28797.5875390625
2021-03-15,29884.73046875,29670.310546875,29804.5,29766.970703125,94100000,29766.970703125,29352.18828125,29549.8446875,28855.8463671875
2021-03-16,30026.400390625,29755.470703125,29770.390625,29921.08984375,83800000,29921.08984375,29530.818359375,29595.520703125,28902.90515625
2021-03-17,29984.970703125,29825.16015625,29836.830078125,29914.330078125,74600000,29914.330078125,29706.372265625,29616.55390625,28952.308359375
2021-03-18,30485.0,30041.5,30148.48046875,30216.75,95400000,30216.75,29907.394140625,29644.98671875,29011.4757421875
2021-03-19,30049.76953125,29621.220703125,29904.5703125,29792.05078125,128500000,29792.05078125,29922.23828125,29654.1515625,29064.144140625
2021-03-22,29472.98046875,29107.630859375,29444.099609375,29174.150390625,78800000,29174.150390625,29803.67421875,29640.314765625,29106.508359375
2021-03-23,29496.830078125,28995.919921875,29381.490234375,28995.919921875,79200000,28995.919921875,29618.640234375,29596.785546875,29136.624140625
2021-03-24,28867.669921875,28379.060546875,28765.55078125,28405.51953125,96000000,28405.51953125,29316.878125,29514.296328125,29141.9539453125
2021-03-25,28821.830078125,28414.919921875,28457.330078125,28729.880859375,72800000,28729.880859375,29019.504296875,29451.803984375,29153.264765625
2021-03-26,29240.740234375,28953.220703125,29068.51953125,29176.69921875,73700000,29176.69921875,28896.433984375,29409.428359375,29167.666953125
2021-03-29,29578.369140625,29200.880859375,29478.119140625,29384.51953125,107900000,29384.51953125,28938.5078125,29384.09234375,29181.3921484375
2021-03-30,29478.19921875,29283.890625,29365.0390625,29432.69921875,79900000,29432.69921875,29025.863671875,29355.159140625,29199.6625390625
2021-03-31,29348.990234375,29165.51953125,29278.330078125,29178.80078125,82000000,29178.80078125,29180.519921875,29335.443203125,29218.3943359375
2021-04-01,29585.4609375,29318.8203125,29441.91015625,29388.869140625,75600000,29388.869140625,29312.317578125,29304.2671875,29233.5025
2021-04-02,29869.669921875,29694.08984375,29704.66015625,29854.0,57200000,29854.0,29447.777734375,29339.786796875,29260.1173046875
2021-04-05,30195.0,30024.25,30084.609375,30089.25,55400000,30089.25,29588.723828125,29356.816796875,29286.7651171875
2021-04-06,30208.890625,29665.859375,30208.890625,29696.630859375,65500000,29696.630859375,29641.51015625,29368.355234375,29308.06875
2021-04-07,29867.939453125,29523.55078125,29743.48046875,29730.7890625,61500000,29730.7890625,29751.9078125,29375.2228125,29326.23875
2021-04-08,29744.7890625,29516.419921875,29675.880859375,29708.98046875,62600000,29708.98046875,29815.930078125,29406.37765625,29349.494765625
2021-04-09,30064.349609375,29768.060546875,29865.529296875,29768.060546875,64900000,29768.060546875,29798.7421875,29442.527265625,29372.1517578125
2021-04-12,29876.0390625,29538.73046875,29874.4296875,29538.73046875,50200000,29538.73046875,29688.63828125,29474.346484375,29398.97796875
2021-04-13,29897.109375,29573.7890625,29605.689453125,29751.609375,54900000,29751.609375,29699.633984375,29503.29328125,29440.74234375
2021-04-14,29722.400390625,29567.1796875,29718.060546875,29620.990234375,57200000,29620.990234375,29677.67421875,29526.67046875,29471.3411328125
2021-04-15,29787.66015625,29558.55078125,29573.900390625,29642.689453125,50600000,29642.689453125,29664.416015625,29543.912421875,29496.9515234375
2021-04-16,29789.080078125,29621.830078125,29789.080078125,29683.369140625,49100000,29683.369140625,29647.477734375,29542.533984375,29517.68890625
2021-04-19,29808.009765625,29530.83984375,29688.3203125,29685.369140625,44700000,29685.369140625,29676.80546875,29539.269921875,29544.5573046875
2021-04-20,29361.279296875,29014.359375,29355.869140625,29100.380859375,59900000,29100.380859375,29546.559765625,29506.4415625,29550.9811328125
2021-04-21,28778.9296875,28419.83984375,28660.359375,28508.55078125,71000000,28508.55078125,29324.071875,29450.210390625,29533.3821484375
2021-04-22,29192.390625,28800.859375,28880.779296875,29188.169921875,55100000,29188.169921875,29233.16796875,29409.0671875,29527.026953125
2021-04-23,29035.33984375,28770.619140625,28939.119140625,29020.630859375,47500000,29020.630859375,29100.6203125,29378.210390625,29516.1809765625
2021-04-26,29241.279296875,28896.369140625,29095.490234375,29126.23046875,49200000,29126.23046875,28988.792578125,29376.29359375,29508.3041796875
2021-04-27,29187.109375,28990.189453125,29174.529296875,28991.890625,59400000,28991.890625,28967.09453125,29376.132421875,29486.458984375
2021-04-28,29139.69921875,28875.91015625,28935.509765625,29053.970703125,61400000,29053.970703125,29076.178515625,29402.07046875,29458.1833984375
2021-04-30,29046.490234375,28760.26953125,28996.66015625,28812.630859375,78400000,28812.630859375,29001.070703125,29405.38046875,29428.5922265625
2021-05-06,29430.220703125,28966.470703125,29024.009765625,29331.369140625,94300000,29331.369140625,29063.218359375,29411.567265625,29410.4978125
2021-05-07,29449.859375,29237.359375,29330.44921875,29357.8203125,67500000,29357.8203125,29109.536328125,29410.499296875,29397.2958203125
2021-05-10,29685.41015625,29346.140625,29376.890625,29518.33984375,66300000,29518.33984375,29214.826171875,29413.924921875,29384.54203125
2021-05-11,29289.119140625,28535.359375,29238.560546875,28608.58984375,73200000,28608.58984375,29125.75,29391.116484375,29363.27984375
2021-05-12,28831.029296875,27888.58984375,28712.099609375,28147.509765625,90000000,28147.509765625,28992.72578125,29341.462109375,29322.8646484375
2021-05-13,27961.9609375,27385.029296875,27929.009765625,27448.009765625,80500000,27448.009765625,28616.05390625,29245.2225,29292.5046484375
