Date,High,Low,Open,Close,Volume,Adj Close,sma01_5,sma02_25,sma03_50
2021-05-14,28139.9609375,27723.69921875,27723.69921875,28084.470703125,73500000,28084.470703125,28361.383984375,29165.031328125,29260.9240625
2021-05-17,28312.779296875,27632.529296875,28310.4609375,27824.830078125,63900000,27824.830078125,28022.68203125,29090.159296875,29229.257265625
2021-05-18,28481.169921875,27931.5703125,27931.5703125,28406.83984375,74700000,28406.83984375,27982.33203125,29037.201328125,29206.2120703125
2021-05-19,28216.650390625,27842.98046875,28031.220703125,28044.44921875,68700000,28044.44921875,27961.719921875,28970.620078125,29188.4988671875
2021-05-20,28176.869140625,27821.9609375,27875.5,28098.25,56800000,28098.25,28091.76796875,28903.82765625,29173.1774609375
2021-05-21,28411.560546875,28193.029296875,28269.609375,28317.830078125,58700000,28317.830078125,28138.43984375,28854.991640625,29164.6690625
2021-05-24,28584.1796875,28212.3203125,28212.3203125,28364.609375,54700000,28364.609375,28246.395703125,28799.511640625,29151.4024609375
2021-05-25,28576.970703125,28443.740234375,28516.990234375,28553.98046875,54000000,28553.98046875,28275.823828125,28756.83125,29141.750859375
2021-05-26,28710.830078125,28396.619140625,28396.619140625,28642.189453125,64200000,28642.189453125,28395.371875,28716.81125,29130.3618359375
2021-05-27,28587.2109375,28360.560546875,28543.3203125,28549.009765625,138200000,28549.009765625,28485.523828125,28671.436875,29106.9854296875
2021-05-28,29194.109375,28899.66015625,28912.5390625,29149.41015625,80600000,29149.41015625,28651.83984375,28649.998515625,29094.63421875
2021-05-31,29147.7109375,28791.599609375,29019.44921875,28860.080078125,53800000,28860.080078125,28750.933984375,28640.386484375,29073.4140234375
2021-06-01,29075.470703125,28611.25,28998.650390625,28814.33984375,47400000,28814.33984375,28803.005859375,28652.618046875,29051.41421875
2021-06-02,29003.55078125,28565.830078125,28730.810546875,28946.140625,71000000,28946.140625,28863.79609375,28642.936875,29026.00203125
2021-06-03,29157.16015625,28879.150390625,28890.390625,29058.109375,58500000,29058.109375,28965.616015625,28644.436015625,29011.323203125
2021-06-04,28991.240234375,28764.6796875,28901.419921875,28941.51953125,55800000,28941.51953125,28924.037890625,28637.047578125,29006.6705859375
2021-06-07,29241.19921875,28973.05078125,29214.0,29019.240234375,51000000,29019.240234375,28955.869921875,28638.1415625,29007.1369921875
2021-06-08,29140.6796875,28897.640625,29046.029296875,28963.560546875,50400000,28963.560546875,28985.7140625,28634.52515625,29018.2978125
2021-06-09,28932.029296875,28801.830078125,28901.560546875,28860.80078125,50400000,28860.80078125,28968.64609375,28636.451953125,29020.9162109375
2021-06-10,29007.529296875,28799.740234375,28799.740234375,28958.560546875,53300000,28958.560546875,28948.736328125,28621.539609375,29016.5534375
2021-06-11,29080.890625,28839.5390625,29030.0390625,28948.73046875,71100000,28948.73046875,28950.178515625,28605.176015625,29007.83765625
2021-06-14,29208.349609375,29026.26953125,29153.109375,29161.80078125,45000000,29161.80078125,28978.690625,28590.914453125,29002.4196875
2021-06-15,29480.849609375,29235.7109375,29256.029296875,29441.30078125,53000000,29441.30078125,29074.238671875,28624.222890625,29007.6696875
2021-06-16,29434.099609375,29263.720703125,29306.140625,29291.009765625,52400000,29291.009765625,29160.28046875,28669.962890625,29005.7125
2021-06-17,29197.6796875,28875.390625,29149.33984375,29018.330078125,56900000,29018.330078125,29172.234375,28732.775703125,28988.9991015625
2021-06-18,29136.740234375,28957.98046875,29136.740234375,28964.080078125,90200000,28964.080078125,29175.304296875,28767.960078125,28966.495703125
2021-06-21,28506.83984375,27795.859375,28506.83984375,28010.9296875,75800000,28010.9296875,28945.130078125,28775.4040625,28932.7816796875
2021-06-22,28895.259765625,28494.4609375,28513.0703125,28884.130859375,67800000,28884.130859375,28833.69609375,28794.495703125,28915.848515625
2021-06-23,29007.830078125,28860.060546875,28886.919921875,28874.890625,51100000,28874.890625,28750.472265625,28827.713359375,28899.16671875
2021-06-24,28935.33984375,28758.369140625,28811.8203125,28875.23046875,44600000,28875.23046875,28721.85234375,28858.792578125,28881.3101171875
2021-06-25,29174.169921875,28992.740234375,29137.30078125,29066.1796875,51600000,29066.1796875,28742.272265625,28888.7265625,28871.8591015625
2021-06-28,29121.279296875,28984.9296875,29112.66015625,29048.01953125,47700000,29048.01953125,28949.690234375,28916.06296875,28857.7873046875
2021-06-29,28951.6796875,28735.55078125,28927.439453125,28812.609375,59700000,28812.609375,28935.3859375,28926.408125,28841.6196875
2021-06-30,28998.990234375,28779.759765625,28896.310546875,28791.529296875,54000000,28791.529296875,28918.713671875,28932.38171875,28824.596484375
2021-07-01,28833.169921875,28624.80078125,28832.41015625,28707.0390625,45900000,28707.0390625,28885.075390625,28938.702890625,28805.0698828125
2021-07-02,28849.3203125,28688.630859375,28719.240234375,28783.279296875,47500000,28783.279296875,28828.4953125,28924.05765625,28787.0280859375
2021-07-05,28731.0703125,28581.080078125,28709.5703125,28598.189453125,38500000,28598.189453125,28738.529296875,28913.58203125,28776.9842578125
2021-07-06,28748.23046875,28587.609375,28677.94921875,28643.2109375,41700000,28643.2109375,28704.649609375,28906.736875,28779.6774609375
2021-07-07,28434.990234375,28161.75,28262.400390625,28366.94921875,60300000,28366.94921875,28619.73359375,28883.56921875,28763.253046875
2021-07-08,28366.759765625,28118.029296875,28332.630859375,28118.029296875,62200000,28118.029296875,28501.931640625,28845.966015625,28745.201015625
2021-07-09,28000.01953125,27419.400390625,27739.419921875,27940.419921875,82300000,27940.419921875,28333.359765625,28805.92203125,28721.4848046875
2021-07-12,28595.119140625,28405.599609375,28412.69921875,28569.01953125,55500000,28569.01953125,28327.52578125,28787.913203125,28713.0273828125
2021-07-13,28852.310546875,28699.0390625,28713.8203125,28718.240234375,49800000,28718.240234375,28342.531640625,28778.100390625,28706.3127734375
2021-07-14,28696.80078125,28482.8203125,28517.310546875,28608.490234375,54800000,28608.490234375,28390.83984375,28768.00796875,28702.2299609375
2021-07-15,28571.720703125,28240.2109375,28539.3203125,28279.08984375,53200000,28279.08984375,28423.051953125,28740.829140625,28681.184375
2021-07-16,28201.30078125,27847.349609375,28039.259765625,28003.080078125,50400000,28003.080078125,28435.583984375,28703.003125,28654.0895703125
2021-07-19,27792.51953125,27493.630859375,27663.400390625,27652.740234375,49900000,27652.740234375,28252.328125,28642.640703125,28616.777578125
2021-07-20,27564.51953125,27330.150390625,27351.80078125,27388.16015625,63000000,27388.16015625,27986.312109375,28560.515078125,28592.368984375
2021-07-21,27882.4296875,27438.0703125,27747.060546875,27548.0,51400000,27548.0,27774.2140625,28490.7946875,28580.3787890625
2021-07-26,28036.470703125,27786.439453125,27990.470703125,27833.2890625,54500000,27833.2890625,27685.05390625,28443.393046875,28588.084375
2021-07-27,28036.23046875,27862.689453125,27911.9296875,27970.220703125,51700000,27970.220703125,27678.48203125,28403.638671875,28585.799375
2021-07-28,27809.859375,27466.990234375,27674.990234375,27581.66015625,57100000,27581.66015625,27664.266015625,28386.467890625,28580.9359765625
2021-07-29,27798.05078125,27663.41015625,27722.609375,27782.419921875,67800000,27782.419921875,27743.11796875,28342.399453125,28568.447578125
2021-07-30,27699.349609375,27272.490234375,27677.890625,27283.58984375,70600000,27283.58984375,27690.2359375,28278.747421875,28553.230390625
2021-08-02,27834.599609375,27493.3203125,27493.3203125,27781.01953125,60100000,27781.01953125,27679.78203125,28234.978984375,28546.88578125
2021-08-03,27724.44921875,27492.400390625,27580.029296875,27641.830078125,57900000,27641.830078125,27614.10390625,28178.005,28533.36578125
2021-08-04,27636.33984375,27488.740234375,27612.900390625,27584.080078125,67500000,27584.080078125,27614.587890625,28119.447421875,28517.7551953125
2021-08-05,27741.55078125,27526.669921875,27526.669921875,27728.119140625,55900000,27728.119140625,27603.727734375,28076.0678125,28501.23796875
2021-08-06,27888.869140625,27709.220703125,27709.220703125,27820.0390625,56400000,27820.0390625,27711.017578125,28037.208203125,28484.7949609375
2021-08-10,28128.609375,27808.5390625,27887.029296875,27888.150390625,61400000,27888.150390625,27732.44375,28004.45265625,28471.5777734375
2021-08-11,28146.6796875,27974.990234375,28045.83984375,28070.509765625,67100000,28070.509765625,27818.1796875,27975.941875,28449.999765625
2021-08-12,28279.80078125,28006.310546875,28177.19921875,28015.01953125,57900000,28015.01953125,27904.367578125,27952.615078125,28433.0985546875
2021-08-13,28070.0,27949.330078125,28038.9609375,27977.150390625,55800000,27977.150390625,27954.173828125,27925.97265625,28416.354765625
2021-08-16,27833.2109375,27427.380859375,27806.109375,27523.189453125,57200000,27523.189453125,27894.80390625,27892.222265625,28387.8957421875
2021-08-17,27750.390625,27424.470703125,27666.939453125,27424.470703125,49600000,27424.470703125,27802.06796875,27864.479921875,28355.22296875
2021-08-18,27671.5703125,27347.76953125,27418.080078125,27585.91015625,50100000,27585.91015625,27705.148046875,27850.29953125,28328.11078125
2021-08-19,27504.80078125,27255.580078125,27398.580078125,27281.169921875,65100000,27281.169921875,27558.378125,27798.785546875,28293.349375
2021-08-20,27316.7890625,26954.810546875,27238.44921875,27013.25,75800000,27013.25,27365.598046875,27730.5859375,28254.3431640625
2021-08-23,27541.630859375,27193.099609375,27193.099609375,27494.240234375,56800000,27494.240234375,27359.808203125,27686.0159375,28227.011953125
2021-08-24,27817.890625,27653.23046875,27653.23046875,27732.099609375,57100000,27732.099609375,27421.333984375,27664.136328125,28202.482734375
2021-08-25,27897.720703125,27684.05078125,27768.130859375,27724.80078125,51500000,27724.80078125,27449.112109375,27653.00515625,28178.004140625
2021-08-26,27828.279296875,27684.5,27793.630859375,27742.2890625,48500000,27742.2890625,27541.3359375,27656.587109375,28149.61390625
2021-08-27,27670.66015625,27481.23046875,27581.240234375,27641.140625,49200000,27641.140625,27666.9140625,27666.706328125,28113.610703125
2021-08-30,27921.55078125,27656.630859375,27867.599609375,27789.2890625,58600000,27789.2890625,27725.923828125,27676.357890625,28083.5762890625
2021-08-31,28158.94921875,27602.2109375,27690.76953125,28089.5390625,75900000,28089.5390625,27797.41171875,27686.607890625,28065.00046875
2021-09-01,28457.669921875,28179.0390625,28179.0390625,28451.01953125,64800000,28451.01953125,27942.65546875,27705.83984375,28054.7392578125
2021-09-02,28626.19921875,28412.91015625,28522.4609375,28543.509765625,60100000,28543.509765625,28102.899609375,27744.313828125,28065.390859375
2021-09-03,29149.650390625,28607.869140625,28626.48046875,29128.109375,74900000,29128.109375,28400.293359375,27798.14140625,28070.2704296875
2021-09-06,29705.0390625,29469.349609375,29501.220703125,29659.890625,68300000,29659.890625,28774.413671875,27893.1934375,28085.9704296875
2021-09-07,30048.23046875,29838.4296875,29883.919921875,29916.140625,75200000,29916.140625,29139.733984375,27978.59828125,28106.7886328125
2021-09-08,30241.869140625,29787.130859375,29819.55078125,30181.2109375,82500000,30181.2109375,29485.772265625,28080.173515625,28129.0892578125
2021-09-09,30097.560546875,29909.919921875,29959.2109375,30008.189453125,78800000,30008.189453125,29778.708203125,28177.137890625,28148.29265625
2021-09-10,30381.83984375,30064.01953125,30089.44921875,30381.83984375,88800000,30381.83984375,30029.454296875,28283.28671875,28179.677265625
2021-09-13,30447.369140625,30229.009765625,30372.01953125,30447.369140625,64600000,30447.369140625,30186.95,28388.379921875,28212.7940625
2021-09-14,30795.779296875,30504.810546875,30584.76953125,30670.099609375,79100000,30670.099609375,30337.741796875,28499.657890625,28252.0552734375
2021-09-15,30573.41015625,30347.30078125,30464.169921875,30511.7109375,68600000,30511.7109375,30403.841796875,28597.3059375,28286.62390625
2021-09-16,30622.390625,30202.509765625,30606.150390625,30323.33984375,69900000,30323.33984375,30466.871875,28689.63875,28321.1269140625
2021-09-17,30541.990234375,30358.9296875,30387.5390625,30500.05078125,97900000,30500.05078125,30490.5140625,28790.554765625,28358.2637109375
2021-09-21,30051.0,29832.51953125,30021.25,29839.7109375,76300000,29839.7109375,30368.982421875,28883.215625,28387.7189453125
2021-09-22,29868.099609375,29573.880859375,29744.73046875,29639.400390625,69000000,29639.400390625,30162.842578125,28971.8128125,28418.1463671875
2021-09-24,30276.380859375,30110.30078125,30141.609375,30248.810546875,84600000,30248.810546875,30110.2625,29078.328828125,28464.3141796875
2021-09-27,30414.609375,30197.400390625,30277.8203125,30240.060546875,74600000,30240.060546875,30093.606640625,29196.684453125,28497.735
2021-09-28,30207.630859375,30001.990234375,30142.380859375,30183.9609375,89800000,30183.9609375,30030.388671875,29323.512890625,28527.0494140625
2021-09-29,29679.259765625,29329.16015625,29611.919921875,29544.2890625,94700000,29544.2890625,29971.304296875,29405.51484375,28545.765390625
2021-09-30,29622.26953125,29311.33984375,29569.189453125,29452.66015625,99000000,29452.66015625,29933.95625,29474.337265625,28569.236796875
2021-10-01,29393.669921875,28680.73046875,29235.109375,28771.0703125,82200000,28771.0703125,29638.408203125,29516.188046875,28584.5966015625
2021-10-04,29046.060546875,28343.580078125,29044.470703125,28444.890625,76400000,28444.890625,29279.37421875,29544.292109375,28600.439609375
2021-10-05,28058.669921875,27460.2890625,28050.390625,27822.119140625,88200000,27822.119140625,28807.005859375,29551.53125,28609.1187890625
2021-10-06,28209.8203125,27293.619140625,28033.91015625,27528.869140625,100200000,27528.869140625,28403.921875,29541.114453125,28608.736171875
2021-10-07,28015.109375,27607.970703125,27665.970703125,27678.2109375,79600000,27678.2109375,28049.03203125,29524.661328125,28605.634609375
2021-10-08,28321.349609375,28018.890625,28031.369140625,28048.939453125,82700000,28048.939453125,27904.605859375,29508.578125,28607.208984375
2021-10-11,28581.359375,27893.3203125,27977.5703125,28498.19921875,72300000,28498.19921875,27915.267578125,29506.765703125,28625.539765625
2021-10-12,28468.880859375,28166.380859375,28458.880859375,28230.609375,66300000,28230.609375,27996.965625,29470.865703125,28634.5035546875
2021-10-13,28364.990234375,27993.4609375,28085.439453125,28140.279296875,63900000,28140.279296875,28119.24765625,29410.08125,28651.63734375
2021-10-14,28576.6796875,28234.009765625,28264.41015625,28550.9296875,64800000,28550.9296875,28293.79140625,29355.4728125,28667.035546875
2021-10-15,29082.349609375,28726.220703125,28787.259765625,29068.630859375,66300000,29068.630859375,28497.7296875,29310.969609375,28695.5715625
2021-10-18,29144.330078125,28924.400390625,29093.8203125,29025.4609375,62600000,29025.4609375,28603.18203125,29271.66046875,28724.3991796875
2021-10-19,29272.490234375,29075.369140625,29117.279296875,29215.51953125,57600000,29215.51953125,28800.1640625,29225.00765625,28754.1471875
2021-10-20,29489.109375,29222.3203125,29385.94921875,29255.55078125,66100000,29255.55078125,29023.218359375,29177.334921875,28782.857421875
2021-10-21,29220.8203125,28688.779296875,29152.740234375,28708.580078125,59100000,28708.580078125,29054.7484375,29098.874140625,28799.266015625
2021-10-22,28989.5,28546.5703125,28578.529296875,28804.849609375,60200000,28804.849609375,29001.9921875,29030.5996875,28813.9528125
2021-10-25,28668.69921875,28472.55078125,28527.130859375,28600.41015625,62700000,28600.41015625,28916.98203125,28961.6825,28825.660625
2021-10-26,29160.759765625,28893.94921875,28927.609375,29106.009765625,72800000,29106.009765625,28895.080078125,28905.920859375,28848.2378125
2021-10-27,29139.220703125,28870.25,29056.009765625,29098.240234375,70600000,29098.240234375,28863.61796875,28876.26203125,28879.738828125
2021-10-28,28895.109375,28693.060546875,28871.609375,28820.08984375,142800000,28820.08984375,28885.919921875,28843.489609375,28907.6512109375
2021-10-29,29000.650390625,28475.060546875,28819.16015625,28892.689453125,104500000,28892.689453125,28903.487890625,28789.244765625,28933.786796875
2021-11-01,29666.830078125,29267.630859375,29330.6796875,29647.080078125,76700000,29647.080078125,29112.821875,28765.525546875,28981.105
2021-11-02,29599.5703125,29457.1796875,29462.400390625,29520.900390625,71100000,29520.900390625,29195.8,28739.003125,29031.2580078125
2021-11-04,29880.810546875,29718.779296875,29859.740234375,29794.369140625,90400000,29794.369140625,29335.02578125,28749.006328125,29077.2605859375
2021-11-05,29840.73046875,29504.0703125,29840.73046875,29611.5703125,73500000,29611.5703125,29493.321875,28755.362734375,29114.85
2021-11-08,29735.44921875,29507.05078125,29735.44921875,29507.05078125,68300000,29507.05078125,29616.194140625,28784.801953125,29150.495
2021-11-09,29750.4609375,29240.310546875,29557.55078125,29285.4609375,65000000,29285.4609375,29543.8703125,28818.424765625,29181.3584375
2021-11-10,29296.880859375,29079.76953125,29209.060546875,29106.779296875,63900000,29106.779296875,29461.04609375,28869.811171875,29210.6712109375
2021-11-11,29336.029296875,29040.080078125,29046.189453125,29277.859375,60600000,29277.859375,29357.744140625,28939.77078125,29240.4426171875
2021-11-12,29661.220703125,29381.44921875,29381.44921875,29609.970703125,68400000,29609.970703125,29357.42421875,29017.041171875,29270.85125
2021-11-15,29861.880859375,29718.2109375,29807.369140625,29776.80078125,60400000,29776.80078125,29411.37421875,29086.155625,29297.366875
2021-11-16,29960.9296875,29681.25,29749.7109375,29808.119140625,62000000,29808.119140625,29515.905859375,29138.552421875,29322.6590625
2021-11-17,29909.970703125,29623.7890625,29906.6796875,29688.330078125,63900000,29688.330078125,29632.216015625,29196.86125,29333.8634765625
2021-11-18,29715.94921875,29402.5703125,29597.9296875,29598.66015625,65400000,29598.66015625,29696.376171875,29255.196484375,29332.6388671875
2021-11-19,29768.5390625,29589.189453125,29641.05078125,29745.869140625,65600000,29745.869140625,29723.555859375,29302.9940625,29329.2334375
2021-11-22,29806.490234375,29542.2890625,29618.55078125,29774.109375,58800000,29774.109375,29723.017578125,29331.213203125,29321.09140625
2021-11-24,29758.05078125,29212.9296875,29663.44921875,29302.66015625,69500000,29302.66015625,29621.92578125,29342.301171875,29306.9808203125
2021-11-25,29570.419921875,29444.44921875,29469.650390625,29499.279296875,50700000,29499.279296875,29584.115625,29353.6515625,29289.329609375
2021-11-26,29332.990234375,28605.609375,29324.470703125,28751.619140625,72900000,28751.619140625,29414.707421875,29333.494296875,29255.414609375
2021-11-29,28776.33984375,28187.119140625,28337.9609375,28283.919921875,85900000,28283.919921875,29122.317578125,29316.507890625,29207.691015625
2021-11-30,28718.69921875,27819.140625,28611.73046875,27821.759765625,140700000,27821.759765625,28731.84765625,29277.184296875,29153.8919921875
2021-12-01,28106.30078125,27594.009765625,27866.73046875,27935.619140625,80900000,27935.619140625,28458.439453125,29250.59265625,29106.137578125
2021-12-02,27938.55078125,27644.9609375,27716.19921875,27753.369140625,77400000,27753.369140625,28109.257421875,29196.48703125,29051.2039453125
2021-12-03,28029.5703125,27588.609375,27841.05078125,28029.5703125,71900000,28029.5703125,27964.84765625,29153.740234375,29015.0011328125
2021-12-06,28081.0390625,27693.91015625,28069.9609375,27927.369140625,61700000,27927.369140625,27893.5375,29118.03140625,28980.7605078125
2021-12-07,28618.4609375,27961.66015625,28138.8203125,28455.599609375,78300000,28455.599609375,28020.30546875,29100.5478125,28944.8962890625
2021-12-08,28897.439453125,28621.470703125,28792.890625,28860.619140625,72000000,28860.619140625,28205.30546875,29069.089375,28917.3074609375
2021-12-09,28908.2890625,28725.470703125,28827.3203125,28725.470703125,54400000,28725.470703125,28399.72578125,29037.2721875,28888.13765625
2021-12-10,28699.009765625,28392.869140625,28542.5,28437.76953125,63400000,28437.76953125,28481.365625,28983.008203125,28866.007265625
2021-12-13,28793.3203125,28593.44921875,28705.259765625,28640.490234375,53500000,28640.490234375,28623.98984375,28944.165,28849.7638671875
2021-12-14,28672.9609375,28309.669921875,28554.859375,28432.640625,55200000,28432.640625,28619.398046875,28901.18859375,28842.9952734375
2021-12-15,28525.830078125,28358.470703125,28358.470703125,28459.720703125,55900000,28459.720703125,28539.218359375,28868.158984375,28843.291875
2021-12-16,29070.080078125,28782.189453125,28868.369140625,29066.3203125,60300000,29066.3203125,28607.38828125,28866.540625,28868.1758984375
2021-12-17,28904.939453125,28503.080078125,28854.599609375,28545.6796875,84400000,28545.6796875,28628.9703125,28837.2534375,28888.512109375
2021-12-20,28441.509765625,27893.1796875,28325.4609375,27937.810546875,65200000,27937.810546875,28488.434375,28770.36703125,28893.7041015625
2021-12-21,28533.740234375,28226.4296875,28309.599609375,28517.58984375,55800000,28517.58984375,28505.42421875,28719.99859375,28903.077109375
2021-12-22,28673.76953125,28473.849609375,28614.060546875,28562.2109375,44700000,28562.2109375,28525.922265625,28670.162265625,28904.35734375
2021-12-23,28798.369140625,28640.150390625,28703.009765625,28798.369140625,43600000,28798.369140625,28472.33203125,28634.563828125,28915.7125390625
2021-12-24,28870.130859375,28773.5,28836.05078125,28782.58984375,35900000,28782.58984375,28519.7140625,28601.921015625,28928.55875
2021-12-27,28805.279296875,28658.8203125,28786.330078125,28676.4609375,37500000,28676.4609375,28667.444140625,28559.1446875,28931.069375
2021-12-28,29121.009765625,28879.6796875,28953.3203125,29069.16015625,47000000,29069.16015625,28777.758203125,28530.94671875,28931.0799609375
2021-12-29,29106.279296875,28729.609375,28995.73046875,28906.880859375,44700000,28906.880859375,28846.6921875,28515.115546875,28928.708359375
2021-12-30,28904.419921875,28579.490234375,28794.240234375,28791.7109375,40400000,28791.7109375,28845.360546875,28486.8128125,28920.2321875
2022-01-04,29323.7890625,28954.560546875,29098.41015625,29301.7890625,66000000,29301.7890625,28949.200390625,28508.819609375,28921.156953125
2022-01-05,29388.16015625,29204.44921875,29288.80078125,29332.16015625,78600000,29332.16015625,29080.340234375,28550.74921875,28933.6285546875
2022-01-06,29158.94921875,28487.869140625,29136.75,28487.869140625,71600000,28487.869140625,28964.08203125,28577.39359375,28927.2889453125
