日付,コード,銘柄名,市場・商品区分,33業種コード,33業種区分,17業種コード,17業種区分,規模コード,規模区分
20220729,6074,ジェイエスエス,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,-,-
20220729,6083,ＥＲＩホールディングス,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,7,TOPIX Small 2
20220729,6091,ウエスコホールディングス,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,-,-
20220729,6121,滝澤鉄工所,スタンダード（内国株式）,3600,機械,8,機械 ,7,TOPIX Small 2
20220729,6125,岡本工作機械製作所,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6131,浜井産業,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6137,小池酸素工業,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6138,ダイジェット工業,スタンダード（内国株式）,3600,機械,8,機械 ,7,TOPIX Small 2
20220729,6144,西部電機,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6145,ＮＩＴＴＯＫＵ,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6147,ヤマザキ,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6149,小田原エンジニアリング,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6150,タケダ機械,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6155,高松機械工業,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6156,エーワン精密,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6158,和井田製作所,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6159,ミクロン精密,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6161,エスティック,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6164,太陽工機,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6175,ネットマーケティング,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,7,TOPIX Small 2
20220729,6186,一蔵,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,7,TOPIX Small 2
20220729,6188,富士ソフトサービスビューロ,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,-,-
20220729,6205,ニデックオーケーケー,スタンダード（内国株式）,3600,機械,8,機械 ,7,TOPIX Small 2
20220729,6208,石川製作所,スタンダード（内国株式）,3600,機械,8,機械 ,7,TOPIX Small 2
20220729,6217,津田駒工業,スタンダード（内国株式）,3600,機械,8,機械 ,7,TOPIX Small 2
20220729,6226,守谷輸送機工業,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6227,ＡＩメカテック,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6229,オーケーエム,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6230,ＳＡＮＥＩ,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6231,木村工機,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6233,極東産機,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6236,ＮＣホールディングス,スタンダード（内国株式）,3600,機械,8,機械 ,7,TOPIX Small 2
20220729,6239,ナガオカ,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6245,ヒラノテクシード,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6246,テクノスマート,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6248,横田製作所,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6249,ゲームカード・ジョイコホールディングス,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6257,藤商事,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6265,コンバム,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6267,ゼネラルパッカー,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6276,シリウスビジョン,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6279,瑞光,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6286,靜甲,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6292,カワタ,スタンダード（内国株式）,3600,機械,8,機械 ,7,TOPIX Small 2
20220729,6297,鉱研工業,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6303,ササクラ,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6307,サンセイ,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6312,フロイント産業,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6316,丸山製作所,スタンダード（内国株式）,3600,機械,8,機械 ,7,TOPIX Small 2
20220729,6319,シンニッタン,スタンダード（内国株式）,3450,鉄鋼,7,鉄鋼・非鉄 ,7,TOPIX Small 2
20220729,6322,タクミナ,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6324,ハーモニック・ドライブ・システムズ,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6325,タカキタ,スタンダード（内国株式）,3600,機械,8,機械 ,7,TOPIX Small 2
20220729,6327,北川精機,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6334,明治機械,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6335,東京機械製作所,スタンダード（内国株式）,3600,機械,8,機械 ,7,TOPIX Small 2
20220729,6336,石井表記,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6337,テセック,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6338,タカトリ,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6342,太平製作所,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6343,フリージア・マクロス,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6346,キクカワエンタープライズ,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6347,プラコー,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6355,住友精密工業,スタンダード（内国株式）,3600,機械,8,機械 ,7,TOPIX Small 2
20220729,6356,日本ギア工業,スタンダード（内国株式）,3600,機械,8,機械 ,7,TOPIX Small 2
20220729,6357,三精テクノロジーズ,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6360,東京自働機械製作所,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6362,石井鐵工所,スタンダード（内国株式）,3600,機械,8,機械 ,7,TOPIX Small 2
20220729,6365,電業社機械製作所,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6366,千代田化工建設,スタンダード（内国株式）,2050,建設業,3,建設・資材 ,-,-
20220729,6373,大同工業,スタンダード（内国株式）,3600,機械,8,機械 ,7,TOPIX Small 2
20220729,6378,木村化工機,スタンダード（内国株式）,3600,機械,8,機械 ,7,TOPIX Small 2
20220729,6380,オリエンタルチエン工業,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6382,トリニティ工業,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6384,昭和真空,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6391,加地テック,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6392,ヤマダコーポレーション,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6393,油研工業,スタンダード（内国株式）,3600,機械,8,機械 ,7,TOPIX Small 2
20220729,6396,宇野澤組鐵工所,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6400,不二精機,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6402,兼松エンジニアリング,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6403,水道機工,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6405,鈴茂器工,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6408,小倉クラッチ,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6411,中野冷機,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6416,桂川電機,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6424,高見沢サイバネティックス,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6425,ユニバーサルエンターテインメント,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6433,ヒーハイスト,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6466,ＴＶＥ,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6467,ニチダイ,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6469,放電精密加工研究所,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6484,ＫＶＫ,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6488,ヨシタケ,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6489,前澤工業,スタンダード（内国株式）,3600,機械,8,機械 ,7,TOPIX Small 2
20220729,6492,岡野バルブ製造,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6493,ＮＩＴＴＡＮ,スタンダード（内国株式）,3700,輸送用機器,6,自動車・輸送機 ,-,-
20220729,6494,ＮＦＫホールディングス,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6495,宮入バルブ製作所,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6496,中北製作所,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6497,ハマイ,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,6505,東洋電機製造,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,7,TOPIX Small 2
20220729,6513,オリジン,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,7,TOPIX Small 2
20220729,6518,三相電機,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6524,湖北工業,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6540,船場,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,7,TOPIX Small 2
20220729,6542,ＦＣホールディングス,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,-,-
20220729,6543,日宣,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,-,-
20220729,6546,フルテック,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,7,TOPIX Small 2
20220729,6547,グリーンズ,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,7,TOPIX Small 2
20220729,6549,ディーエムソリューションズ,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,-,-
20220729,6551,ツナググループ・ホールディングス,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,7,TOPIX Small 2
20220729,6552,ＧａｍｅＷｉｔｈ,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,7,TOPIX Small 2
20220729,6555,ＭＳ＆Ｃｏｎｓｕｌｔｉｎｇ,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,7,TOPIX Small 2
20220729,6565,ＡＢホテル,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,-,-
20220729,6566,要興業,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,-,-
20220729,6570,共和コーポレーション,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,-,-
20220729,6578,エヌリンクス,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,-,-
20220729,6599,エブレン,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6614,シキノハイテック,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6625,ＪＡＬＣＯホールディングス,スタンダード（内国株式）,8050,不動産業,17,不動産 ,-,-
20220729,6626,ＳＥＭＩＴＥＣ,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6627,テラプローブ,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6629,テクノホライゾン,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6633,Ｃ＆Ｇシステムズ,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6634,ネクスグループ,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6635,大日光・エンジニアリング,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6637,寺崎電気産業,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6643,戸上電機製作所,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6647,森尾電機,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6648,かわでん,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6654,不二電機工業,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,7,TOPIX Small 2
20220729,6656,インスペック,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6658,シライ電子工業,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6659,メディアリンクス,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6662,ユビテック,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6663,太洋工業,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6664,オプトエレクトロニクス,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6666,リバーエレテック,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6668,アドテック　プラズマ　テクノロジー,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6670,ＭＣＪ,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6677,エスケーエレクトロニクス,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6694,ズーム,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6698,ヴィスコ・テクノロジーズ,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6715,ナカヨ,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,7,TOPIX Small 2
20220729,6721,ウインテスト,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6730,アクセル,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,7,TOPIX Small 2
20220729,6731,ピクセラ,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6734,ニューテック,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6736,サン電子,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6743,大同信号,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6748,星和電機,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,7,TOPIX Small 2
20220729,6757,ＯＳＧコーポレーション,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6769,ザインエレクトロニクス,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6771,池上通信機,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,7,TOPIX Small 2
20220729,6772,東京コスモス電機,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6775,ＴＢグループ,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6776,天昇電気工業,スタンダード（内国株式）,3200,化学,4,素材・化学 ,-,-
20220729,6777,ｓａｎｔｅｃ,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6778,アルチザネットワークス,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6786,ＲＶＨ,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,-,-
20220729,6803,ティアック,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,7,TOPIX Small 2
20220729,6819,伊豆シャボテンリゾート,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,-,-
20220729,6822,大井電気,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6824,新コスモス電機,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6832,アオイ電子,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6834,精工技研,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6835,アライドテレシスホールディングス,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6836,ぷらっとホーム,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6837,京写,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6838,多摩川ホールディングス,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6840,ＡＫＩＢＡホールディングス,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6848,東亜ディーケーケー,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,7,TOPIX Small 2
20220729,6855,日本電子材料,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,7,TOPIX Small 2
20220729,6858,小野測器,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,7,TOPIX Small 2
20220729,6862,ミナトホールディングス,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6863,ニレコ,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6864,エヌエフホールディングス,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6867,リーダー電子,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6870,日本フェンオール,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6874,協立電機,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6877,ＯＢＡＲＡ　ＧＲＯＵＰ,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,6,TOPIX Small 1
20220729,6881,キョウデン,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6882,三社電機製作所,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6888,アクモス,スタンダード（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
20220729,6890,フェローテックホールディングス,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6894,パルステック工業,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6897,ツインバード工業,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6898,トミタ電機,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6899,ＡＳＴＩ,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6901,澤藤電機,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,7,TOPIX Small 2
20220729,6907,ジオマテック,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6912,菊水電子工業,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6915,千代田インテグレ,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,7,TOPIX Small 2
20220729,6918,アバールデータ,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6919,ケル,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6926,岡谷電機産業,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,7,TOPIX Small 2
20220729,6927,ヘリオス　テクノ　ホールディング,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,7,TOPIX Small 2
20220729,6930,日本アンテナ,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6938,双信電機,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,7,TOPIX Small 2
20220729,6942,ソフィアホールディングス,スタンダード（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
20220729,6943,ＮＫＫスイッチズ,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6946,日本アビオニクス,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6955,ＦＤＫ,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6957,芝浦電子,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6960,フクダ電子,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6964,サンコー,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6969,松尾電機,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6973,協栄産業,スタンダード（内国株式）,6050,卸売業,13,商社・卸売 ,7,TOPIX Small 2
20220729,6977,日本抵抗器製作所,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6982,リード,スタンダード（内国株式）,3700,輸送用機器,6,自動車・輸送機 ,-,-
20220729,6993,大黒屋ホールディングス,スタンダード（内国株式）,6100,小売業,14,小売 ,-,-
20220729,6994,指月電機製作所,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,6998,日本タングステン,スタンダード（内国株式）,3650,電気機器,9,電機・精密 ,-,-
20220729,7014,名村造船所,スタンダード（内国株式）,3700,輸送用機器,6,自動車・輸送機 ,7,TOPIX Small 2
20220729,7018,内海造船,スタンダード（内国株式）,3700,輸送用機器,6,自動車・輸送機 ,-,-
20220729,7021,ニッチツ,スタンダード（内国株式）,3600,機械,8,機械 ,-,-
20220729,7022,サノヤスホールディングス,スタンダード（内国株式）,3600,機械,8,機械 ,7,TOPIX Small 2
20220729,7040,サン・ライフホールディング,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,-,-
20220729,7042,アクセスグループ・ホールディングス,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,-,-
20220729,7057,エヌ・シー・エヌ,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,-,-
20220729,7058,共栄セキュリティーサービス,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,-,-
20220729,7065,ユーピーアール,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,-,-
20220729,7071,アンビスホールディングス,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,-,-
20220729,7081,コーユーレンティア,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,-,-
20220729,7087,ウイルテック,スタンダード（内国株式）,9050,サービス業,10,情報通信・サービスその他 ,-,-
20220729,7105,三菱ロジスネクスト,スタンダード（内国株式）,3700,輸送用機器,6,自動車・輸送機 ,6,TOPIX Small 1
20220729,7122,近畿車輛,スタンダード（内国株式）,3700,輸送用機器,6,自動車・輸送機 ,7,TOPIX Small 2
20220729,7126,タンゴヤ,スタンダード（内国株式）,6100,小売業,14,小売 ,-,-
20220729,7127,一家ホールディングス,スタンダード（内国株式）,6100,小売業,14,小売 ,7,TOPIX Small 2
20220729,7129,ミアヘルサホールディングス,スタンダード（内国株式）,6100,小売業,14,小売 ,-,-
20220729,7131,のむら産業,スタンダード（内国株式）,6050,卸売業,13,商社・卸売 ,-,-
20220729,7134,クルーバー,スタンダード（内国株式）,6100,小売業,14,小売 ,-,-
20220729,7150,島根銀行,スタンダード（内国株式）,7050,銀行業,15,銀行 ,7,TOPIX Small 2
20220729,7161,じもとホールディングス,スタンダード（内国株式）,7050,銀行業,15,銀行 ,7,TOPIX Small 2
20220729,7162,アストマックス,スタンダード（内国株式）,7100,証券、商品先物取引業,16,金融（除く銀行） ,-,-
20220729,7175,今村証券,スタンダード（内国株式）,7100,証券、商品先物取引業,16,金融（除く銀行） ,-,-
20220729,7177,ＧＭＯフィナンシャルホールディングス,スタンダード（内国株式）,7100,証券、商品先物取引業,16,金融（除く銀行） ,-,-
20220729,7183,あんしん保証,スタンダード（内国株式）,7200,その他金融業,16,金融（除く銀行） ,7,TOPIX Small 2
20220729,7185,ヒロセ通商,スタンダード（内国株式）,7100,証券、商品先物取引業,16,金融（除く銀行） ,-,-
20220729,7192,日本モーゲージサービス,スタンダード（内国株式）,7200,その他金融業,16,金融（除く銀行） ,7,TOPIX Small 2
20220729,7208,カネミツ,スタンダード（内国株式）,3700,輸送用機器,6,自動車・輸送機 ,-,-
20220729,7214,ＧＭＢ,スタンダード（内国株式）,3700,輸送用機器,6,自動車・輸送機 ,7,TOPIX Small 2
20220729,7215,ファルテック,スタンダード（内国株式）,3700,輸送用機器,6,自動車・輸送機 ,7,TOPIX Small 2
20220729,7217,テイン,スタンダード（内国株式）,3700,輸送用機器,6,自動車・輸送機 ,-,-
20220729,7218,田中精密工業,スタンダード（内国株式）,3700,輸送用機器,6,自動車・輸送機 ,-,-
20220729,7219,エッチ・ケー・エス,スタンダード（内国株式）,3700,輸送用機器,6,自動車・輸送機 ,-,-
20220729,7228,デイトナ,スタンダード（内国株式）,3700,輸送用機器,6,自動車・輸送機 ,-,-
20220729,7229,ユタカ技研,スタンダード（内国株式）,3700,輸送用機器,6,自動車・輸送機 ,-,-
20220729,7235,東京ラヂエーター製造,スタンダード（内国株式）,3700,輸送用機器,6,自動車・輸送機 ,-,-
